%YAML 1.1
%TAG !u! tag:unity3d.com,2011:
--- !u!114 &1
MonoBehaviour:
      typeName: UnityEngine.Sprite
    sceneData: []
  - path: Assets/Resources/Prefabs/Sashimono/108.prefab
    guid: 9f6f8f8e8a052a345b2fc6124ed65168
    reference:
    - 0000000000000000f000000000000000
    - a6448020196e7284e8a582fcf09b278c
    - 9f6f8f8e8a052a345b2fc6124ed65168
    subAssets:
    - guid: a6448020196e7284e8a582fcf09b278c
      name: 110_hata
      typeName: UnityEngine.Sprite
    sceneData: []
  - path: Assets/Resources/Prefabs/Player/Unit/BK/5.prefab
    guid: 5a9caf8e5cf9e5945a55319440c66961
    reference:
    - 60e23a9b059f2764285aa6695ebc45ea
    - 5a9caf8e5cf9e5945a55319440c66961
    - b38710d9f5b485a44a10a483e9b2c71e
    - 0000000000000000e000000000000000
    subAssets:
    - guid: f5f67c52d1564df4a8936ccd202a3bd8
      name: Image
      typeName: UnityEditor.MonoScript
    - guid: f5f67c52d1564df4a8936ccd202a3bd8
      name: Text
      typeName: UnityEditor.MonoScript
    - guid: 60e23a9b059f2764285aa6695ebc45ea
      name: Font Texture
      typeName: UnityEngine.Texture2D
    - guid: 60e23a9b059f2764285aa6695ebc45ea
      name: Font Material
      typeName: UnityEngine.Material
    - guid: 5a9caf8e5cf9e5945a55319440c66961
      name: Text
      typeName: UnityEngine.GameObject
    sceneData: []
  - path: Assets/Resources/Prefabs/Item/Kahou/kabuto1.prefab
    guid: d63a819e870cbcb409e91df43ed07a3b
    reference:
    - 60e23a9b059f2764285aa6695ebc45ea
    - 115856f1439e2904495516852851131d
    - 0000000000000000e000000000000000
    - 71314d1f2c92a0a46968d0072426a1e3
    - d63a819e870cbcb409e91df43ed07a3b
    subAssets:
    - guid: f5f67c52d1564df4a8936ccd202a3bd8
      name: Button
      typeName: UnityEditor.MonoScript
    - guid: f5f67c52d1564df4a8936ccd202a3bd8
      name: Image
      typeName: UnityEditor.MonoScript
    - guid: f5f67c52d1564df4a8936ccd202a3bd8
      name: Text
      typeName: UnityEditor.MonoScript
    - guid: 60e23a9b059f2764285aa6695ebc45ea
      name: Font Texture
      typeName: UnityEngine.Texture2D
    - guid: 60e23a9b059f2764285aa6695ebc45ea
      name: Font Material
      typeName: UnityEngine.Material
    - guid: 71314d1f2c92a0a46968d0072426a1e3
      name: kabuto1
      typeName: UnityEngine.Sprite
    - guid: d63a819e870cbcb409e91df43ed07a3b
      name: Rank
      typeName: UnityEngine.GameObject
    sceneData: []
  - path: Assets/Resources/Prefabs/Map/kuni/54.prefab
    guid: 7d6db39ed897e614cb347694355e842d
    reference:
    - b843118ed6d03b44fb3f677fcce036d1
    - 367baea65555b504388d744f06d8aca0
    - 7d6db39ed897e614cb347694355e842d
    subAssets:
    - guid: f5f67c52d1564df4a8936ccd202a3bd8
      name: Button
      typeName: UnityEditor.MonoScript
    - guid: f5f67c52d1564df4a8936ccd202a3bd8
      name: Image
      typeName: UnityEditor.MonoScript
    - guid: 367baea65555b504388d744f06d8aca0
      name: 39
      typeName: UnityEngine.Sprite
    sceneData: []
  - path: Assets/Resources/Prefabs/Enemy/90.prefab
    guid: f068469e73f0b1b4698bb1bd057d22a6
    reference:
    - 3765ae512814a3c42b2009bdc5a44002
    - 67aa8c923ccb7cf4a8e329317b44d76c
    - 7e6a10a283d7da24987bea68ccb874f5
    - c2fa4103f8e48f84199170fbfdf65902
    - b0dc6774a8a892548ae28fac9d1b32f0
    - 89ddf3badee929141b67cd6e65f3e797
    - 0000000000000000f000000000000000
    - d8a4fddcc79606c47b76dd108179f0d2
    - bf7ae82032a5e484e83b70c32739f7f5
    - 89ce760a27fe5a84ba7d4715ae725452
    - 814b71ea1d1a4dc469c4e21cd31c39b4
    - f068469e73f0b1b4698bb1bd057d22a6
    subAssets:
    - guid: d8a4fddcc79606c47b76dd108179f0d2
      name: 90_0
      typeName: UnityEngine.Sprite
    - guid: d8a4fddcc79606c47b76dd108179f0d2
      name: 90_1
      typeName: UnityEngine.Sprite
    - guid: d8a4fddcc79606c47b76dd108179f0d2
      name: 90_2
      typeName: UnityEngine.Sprite
    - guid: d8a4fddcc79606c47b76dd108179f0d2
      name: 90_3
      typeName: UnityEngine.Sprite
    - guid: d8a4fddcc79606c47b76dd108179f0d2
      name: 90_4
      typeName: UnityEngine.Sprite
    - guid: d8a4fddcc79606c47b76dd108179f0d2
      name: 90_5
      typeName: UnityEngine.Sprite
    - guid: d8a4fddcc79606c47b76dd108179f0d2
      name: 90_6
      typeName: UnityEngine.Sprite
    - guid: d8a4fddcc79606c47b76dd108179f0d2
      name: 90_7
      typeName: UnityEngine.Sprite
    sceneData: []
  - path: Assets/Resources/Prefabs/Naisei/BK/BusyoSlotX.prefab
    guid: 6bc1e79ecd9a41f42aa6a8e4c2d6019c
    reference:
    - 60e23a9b059f2764285aa6695ebc45ea
    - 0000000000000000e000000000000000
    - 927c335f300603145afd2cccf1c3d475
    - 8cf8bf87123730946bf06263ba7f3d29
    - baf8f851c415af44dbfe8bb543e6f475
    - 0ffa21c221925214197c3afff1a49f34
    - 5c8f5b932077b4a44887bb8098b0c3c0
    - 68f24aa912d15ea489245ff37a5f4c1e
    - 366425bac9a18a24386fa3d9e14d6a16
    - 6bc1e79ecd9a41f42aa6a8e4c2d6019c
    subAssets:
    - guid: f5f67c52d1564df4a8936ccd202a3bd8
      name: Button
      typeName: UnityEditor.MonoScript
    - guid: f5f67c52d1564df4a8936ccd202a3bd8
      name: GridLayoutGroup
      typeName: UnityEditor.MonoScript
    - guid: f5f67c52d1564df4a8936ccd202a3bd8
      name: Image
      typeName: UnityEditor.MonoScript
    - guid: f5f67c52d1564df4a8936ccd202a3bd8
      name: LayoutElement
      typeName: UnityEditor.MonoScript
    - guid: f5f67c52d1564df4a8936ccd202a3bd8
      name: Text
      typeName: UnityEditor.MonoScript
    - guid: 60e23a9b059f2764285aa6695ebc45ea
      name: Font Texture
      typeName: UnityEngine.Texture2D
    - guid: 60e23a9b059f2764285aa6695ebc45ea
      name: Font Material
      typeName: UnityEngine.Material
    - guid: 68f24aa912d15ea489245ff37a5f4c1e
      name: bar
      typeName: UnityEngine.Sprite
    - guid: 5c8f5b932077b4a44887bb8098b0c3c0
      name: wa_01_1
      typeName: UnityEngine.Sprite
    - guid: 0ffa21c221925214197c3afff1a49f34
      name: money
      typeName: UnityEngine.Sprite
    - guid: baf8f851c415af44dbfe8bb543e6f475
      name: hyourouRaw
      typeName: UnityEngine.Sprite
    - guid: 8cf8bf87123730946bf06263ba7f3d29
      name: popup
      typeName: UnityEngine.Sprite
    - guid: 366425bac9a18a24386fa3d9e14d6a16
      name: button
      typeName: UnityEngine.Sprite
    - guid: 6bc1e79ecd9a41f42aa6a8e4c2d6019c
      name: Busyo
      typeName: UnityEngine.GameObject
    sceneData: []
  - path: Assets/Resources/Prefabs/Naisei/Tabibito/bunka2.prefab
    guid: 38c15a9e4be0c3b40892c1240b137d32
    reference:
    - 488066d38ee3b5745a22b1635a81aed8
    - 3d34d3ffb19923b4b8830544216dcf96
    - 78876228f71498a4386772788d05f9e9
    - 1bf615728ac4b67439cbf127dd190f38
    - 38c15a9e4be0c3b40892c1240b137d32
    subAssets:
    - guid: f5f67c52d1564df4a8936ccd202a3bd8
      name: Image
      typeName: UnityEditor.MonoScript
    - guid: 1bf615728ac4b67439cbf127dd190f38
      name: bunka2_0
      typeName: UnityEngine.Sprite
    - guid: 1bf615728ac4b67439cbf127dd190f38
      name: bunka2_1
      typeName: UnityEngine.Sprite
    - guid: 1bf615728ac4b67439cbf127dd190f38
      name: bunka2_2
      typeName: UnityEngine.Sprite
    - guid: 1bf615728ac4b67439cbf127dd190f38
      name: bunka2_3
      typeName: UnityEngine.Sprite
    sceneData: []
  - path: Assets/Resources/Prefabs/clearOrGameOver/KakejikuPop.prefab
    guid: 9786ab9e51e7c9b4a8fd36939dfff5ef
    reference:
    - 60e23a9b059f2764285aa6695ebc45ea
    - 0000000000000000e000000000000000
    - f35f73ae654ef3a46ad1107cc67db34f
    - c0c2f882a7f5f6748a69eb3d27461e26
    - b2baac03600882a4b9043d2912d3f38b
    - 9786ab9e51e7c9b4a8fd36939dfff5ef
    - 7850192a744d0c64ebefbb6c1ed05bdc
    - 0000000000000000f000000000000000
    subAssets:
    - guid: f5f67c52d1564df4a8936ccd202a3bd8
      name: Button
      typeName: UnityEditor.MonoScript
    - guid: f5f67c52d1564df4a8936ccd202a3bd8
      name: ContentSizeFitter
      typeName: UnityEditor.MonoScript
    - guid: f5f67c52d1564df4a8936ccd202a3bd8
      name: GridLayoutGroup
      typeName: UnityEditor.MonoScript
    - guid: f5f67c52d1564df4a8936ccd202a3bd8
      name: HorizontalLayoutGroup
      typeName: UnityEditor.MonoScript
    - guid: f5f67c52d1564df4a8936ccd202a3bd8
      name: Image
      typeName: UnityEditor.MonoScript
    - guid: f5f67c52d1564df4a8936ccd202a3bd8
      name: LayoutElement
      typeName: UnityEditor.MonoScript
    - guid: f5f67c52d1564df4a8936ccd202a3bd8
      name: Mask
      typeName: UnityEditor.MonoScript
    - guid: f5f67c52d1564df4a8936ccd202a3bd8
      name: Text
      typeName: UnityEditor.MonoScript
    - guid: 60e23a9b059f2764285aa6695ebc45ea
      name: Font Texture
      typeName: UnityEngine.Texture2D
    - guid: 60e23a9b059f2764285aa6695ebc45ea
      name: Font Material
      typeName: UnityEngine.Material
    - guid: 9786ab9e51e7c9b4a8fd36939dfff5ef
      name: ScrollView
      typeName: UnityEngine.GameObject
    - guid: 7850192a744d0c64ebefbb6c1ed05bdc
      name: kakejikuBack
      typeName: UnityEngine.Sprite
    - guid: 9786ab9e51e7c9b4a8fd36939dfff5ef
      name: Kamon
      typeName: UnityEngine.GameObject
    - guid: 9786ab9e51e7c9b4a8fd36939dfff5ef
      name: Button
      typeName: UnityEngine.GameObject
    - guid: 9786ab9e51e7c9b4a8fd36939dfff5ef
      name: YearValue
      typeName: UnityEngine.GameObject
    - guid: 9786ab9e51e7c9b4a8fd36939dfff5ef
      name: ExpValue
      typeName: UnityEngine.GameObject
    - guid: b2baac03600882a4b9043d2912d3f38b
      name: TabBack 1
      typeName: UnityEngine.Sprite
    - guid: 9786ab9e51e7c9b4a8fd36939dfff5ef
      name: itemExp
      typeName: UnityEngine.GameObject
    - guid: c0c2f882a7f5f6748a69eb3d27461e26
      name: 1
      typeName: UnityEngine.Sprite
    sceneData: []
  - path: Assets/Resources/Prefabs/Map/Gunzei.prefab
    guid: 82c28d9e1f4cfc745a2762cd42a9262b
    reference:
    - 60e23a9b059f2764285aa6695ebc45ea
    - c26624a82b5bcfb4a8eead2623fcf0ef
    - c1083adafb18ae147ab5d687be665e1c
    - c8a3783b81a139c43ad7c4e84bb6c892
    - 0000000000000000e000000000000000
    - 0000000000000000f000000000000000
    - bcecdf12201e1b14f972853181975466
    - 82c28d9e1f4cfc745a2762cd42a9262b
    subAssets:
    - guid: f5f67c52d1564df4a8936ccd202a3bd8
      name: Image
      typeName: UnityEditor.MonoScript
    - guid: f5f67c52d1564df4a8936ccd202a3bd8
      name: Text
      typeName: UnityEditor.MonoScript
    - guid: 60e23a9b059f2764285aa6695ebc45ea
      name: Font Texture
      typeName: UnityEngine.Texture2D
    - guid: 60e23a9b059f2764285aa6695ebc45ea
      name: Font Material
      typeName: UnityEngine.Material
    - guid: bcecdf12201e1b14f972853181975466
      name: KB_0
      typeName: UnityEngine.Sprite
    - guid: 82c28d9e1f4cfc745a2762cd42a9262b
      name: MsgBack
      typeName: UnityEngine.GameObject
    sceneData: []
  - path: Assets/Resources/Prefabs/Common/ConfigBoard.prefab
    guid: 7ff3f2aeec2f9a44cad85ff50e3b240c
    reference:
    - 60e23a9b059f2764285aa6695ebc45ea
    - 0000000000000000e000000000000000
    - 98eb61420690f0e4cb99f3e3dfd43a41
    - 9276e33a022dd344c9243e42f395714e
    - cddf642f352f4c14abda8954e8b69764
    - b2baac03600882a4b9043d2912d3f38b
    - 3946119155fe060428cde2740f7851e2
    - 0000000000000000f000000000000000
    - ab21820b4dd485b4296b9f639171bb5e
    - 7e256e8db015fb54488921b80abf12dc
    - 20b9db28452d3e4478beb7e55489b06e
    - 7ff3f2aeec2f9a44cad85ff50e3b240c
    subAssets:
    - guid: f5f67c52d1564df4a8936ccd202a3bd8
      name: Button
      typeName: UnityEditor.MonoScript
    - guid: f5f67c52d1564df4a8936ccd202a3bd8
      name: Image
      typeName: UnityEditor.MonoScript
    - guid: f5f67c52d1564df4a8936ccd202a3bd8
      name: Text
      typeName: UnityEditor.MonoScript
    - guid: 60e23a9b059f2764285aa6695ebc45ea
      name: Font Texture
      typeName: UnityEngine.Texture2D
    - guid: 60e23a9b059f2764285aa6695ebc45ea
      name: Font Material
      typeName: UnityEngine.Material
    - guid: 20b9db28452d3e4478beb7e55489b06e
      name: qstn
      typeName: UnityEngine.Sprite
    - guid: ab21820b4dd485b4296b9f639171bb5e
      name: kumo
      typeName: UnityEngine.Sprite
    - guid: 7e256e8db015fb54488921b80abf12dc
      name: m0008
      typeName: UnityEngine.Sprite
    - guid: b2baac03600882a4b9043d2912d3f38b
      name: TabBack 1
      typeName: UnityEngine.Sprite
    - guid: 3946119155fe060428cde2740f7851e2
      name: nenga29b
      typeName: UnityEngine.Sprite
    - guid: 7ff3f2aeec2f9a44cad85ff50e3b240c
      name: About
      typeName: UnityEngine.GameObject
    - guid: 7ff3f2aeec2f9a44cad85ff50e3b240c
      name: upperKumo
      typeName: UnityEngine.GameObject
    - guid: 7ff3f2aeec2f9a44cad85ff50e3b240c
      name: back
      typeName: UnityEngine.GameObject
    - guid: 7ff3f2aeec2f9a44cad85ff50e3b240c
      name: qa
      typeName: UnityEngine.GameObject
    - guid: 7ff3f2aeec2f9a44cad85ff50e3b240c
      name: SE
      typeName: UnityEngine.GameObject
    - guid: 7ff3f2aeec2f9a44cad85ff50e3b240c
      name: BGM
      typeName: UnityEngine.GameObject
    - guid: 7ff3f2aeec2f9a44cad85ff50e3b240c
      name: Restart
      typeName: UnityEngine.GameObject
    - guid: 7ff3f2aeec2f9a44cad85ff50e3b240c
      name: Text
      typeName: UnityEngine.GameObject
    - guid: 7ff3f2aeec2f9a44cad85ff50e3b240c
      name: lowerKumo
      typeName: UnityEngine.GameObject
    - guid: 7ff3f2aeec2f9a44cad85ff50e3b240c
      name: TitleName
      typeName: UnityEngine.GameObject
    sceneData: []
  - path: Assets/Resources/Prefabs/Map/seiryoku/TargetMoney.prefab
    guid: 6d7793ae6083d3b4d88879c3409552a8
    reference:
    - 0000000000000000e000000000000000
    - 0ffa21c221925214197c3afff1a49f34
    - 6d7793ae6083d3b4d88879c3409552a8
    subAssets:
    - guid: f5f67c52d1564df4a8936ccd202a3bd8
      name: Image
      typeName: UnityEditor.MonoScript
    - guid: f5f67c52d1564df4a8936ccd202a3bd8
      name: Text
      typeName: UnityEditor.MonoScript
    - guid: 0ffa21c221925214197c3afff1a49f34
      name: money
      typeName: UnityEngine.Sprite
    - guid: 6d7793ae6083d3b4d88879c3409552a8
      name: MoneyIcon
      typeName: UnityEngine.GameObject
    - guid: 6d7793ae6083d3b4d88879c3409552a8
      name: TargetMoneyValue
      typeName: UnityEngine.GameObject
    sceneData: []
  - path: Assets/Resources/Prefabs/Item/Kahou/cyadougu56.prefab
    guid: 9db138aef99aa694b87dfd9a9369d687
    reference:
    - 60e23a9b059f2764285aa6695ebc45ea
    - 115856f1439e2904495516852851131d
    - 0000000000000000e000000000000000
    - cbb3bd972f0c5414c948a3fb42f91fa8
    - 9db138aef99aa694b87dfd9a9369d687
    subAssets:
    - guid: f5f67c52d1564df4a8936ccd202a3bd8
      name: Button
      typeName: UnityEditor.MonoScript
    - guid: f5f67c52d1564df4a8936ccd202a3bd8
      name: Image
      typeName: UnityEditor.MonoScript
    - guid: f5f67c52d1564df4a8936ccd202a3bd8
      name: Text
      typeName: UnityEditor.MonoScript
    - guid: 60e23a9b059f2764285aa6695ebc45ea
      name: Font Texture
      typeName: UnityEngine.Texture2D
    - guid: 60e23a9b059f2764285aa6695ebc45ea
      name: Font Material
      typeName: UnityEngine.Material
    - guid: cbb3bd972f0c5414c948a3fb42f91fa8
      name: cya_hana_C
      typeName: UnityEngine.Sprite
    - guid: 9db138aef99aa694b87dfd9a9369d687
      name: Rank
      typeName: UnityEngine.GameObject
    sceneData: []
  - path: Assets/Resources/Prefabs/Kassen/pToride.prefab
    guid: 2af7caae10712d04993a50bd45c3714a
    reference:
    - 60e23a9b059f2764285aa6695ebc45ea
    - 0000000000000000e000000000000000
    - 3765ae512814a3c42b2009bdc5a44002
    - ffa901e74aac36041a654ea8c007ab38
    - c2fa4103f8e48f84199170fbfdf65902
    - 03e55956dc6f5b14ea445382f9306fed
    - f9d920c806476b145b5a7699993bfdc4
    - a42ebb7a021c84d499a1cb14631f8419
    - 890884bdcd99d904a9913ca8c0c01ac1
    - 0000000000000000f000000000000000
    - 39d4998b3971bb542b1aad5d23be87ec
    - 07a7aebce783a074ea9d088b69039c17
    - 4c83737e152c1624db974e96c5d0483f
    - ac42d3e4abd90ae49b1b89d1766ea485
    - abff2232a7f4ee24296dc50c54f3b683
    - 696ea5cd8e11d4f468feb5d5a9e9f430
    - 3e3948ace66e5184abb4551cb9332fb4
    - 0198a3fab07547b40806ccf7b9a830b9
    - d46abe153144aa943855e58000744b10
    - ca514ca7defd8d14c8569ee6076d42ab
    - 8f186a4def55f7b47bf5ecc498963122
    - 89d5b1e0f1034aa49b792caefb2f572e
    - 0cd0c09939531d3469f9f9c356ce7ac5
    - 2af7caae10712d04993a50bd45c3714a
    subAssets:
    - guid: 60e23a9b059f2764285aa6695ebc45ea
      name: Font Texture
      typeName: UnityEngine.Texture2D
    - guid: 60e23a9b059f2764285aa6695ebc45ea
      name: Font Material
      typeName: UnityEngine.Material
    - guid: 0cd0c09939531d3469f9f9c356ce7ac5
      name: minHpBar2
      typeName: UnityEngine.Sprite
    - guid: ac42d3e4abd90ae49b1b89d1766ea485
      name: atk_up_0
      typeName: UnityEngine.Sprite
    - guid: ac42d3e4abd90ae49b1b89d1766ea485
      name: atk_up_1
      typeName: UnityEngine.Sprite
    - guid: ac42d3e4abd90ae49b1b89d1766ea485
      name: atk_up_2
      typeName: UnityEngine.Sprite
    - guid: ac42d3e4abd90ae49b1b89d1766ea485
      name: atk_up_3
      typeName: UnityEngine.Sprite
    - guid: ac42d3e4abd90ae49b1b89d1766ea485
      name: atk_up_4
      typeName: UnityEngine.Sprite
    - guid: ac42d3e4abd90ae49b1b89d1766ea485
      name: atk_up_5
      typeName: UnityEngine.Sprite
    - guid: ac42d3e4abd90ae49b1b89d1766ea485
      name: atk_up_6
      typeName: UnityEngine.Sprite
    - guid: ac42d3e4abd90ae49b1b89d1766ea485
      name: atk_up_7
      typeName: UnityEngine.Sprite
    - guid: ac42d3e4abd90ae49b1b89d1766ea485
      name: atk_up_8
      typeName: UnityEngine.Sprite
    - guid: ac42d3e4abd90ae49b1b89d1766ea485
      name: atk_up_9
      typeName: UnityEngine.Sprite
    - guid: 696ea5cd8e11d4f468feb5d5a9e9f430
      name: hp_up_0
      typeName: UnityEngine.Sprite
    - guid: 696ea5cd8e11d4f468feb5d5a9e9f430
      name: hp_up_1
      typeName: UnityEngine.Sprite
    - guid: 696ea5cd8e11d4f468feb5d5a9e9f430
      name: hp_up_2
      typeName: UnityEngine.Sprite
    - guid: 696ea5cd8e11d4f468feb5d5a9e9f430
      name: hp_up_3
      typeName: UnityEngine.Sprite
    - guid: 696ea5cd8e11d4f468feb5d5a9e9f430
      name: hp_up_4
      typeName: UnityEngine.Sprite
    - guid: 696ea5cd8e11d4f468feb5d5a9e9f430
      name: hp_up_5
      typeName: UnityEngine.Sprite
    - guid: 696ea5cd8e11d4f468feb5d5a9e9f430
      name: hp_up_6
      typeName: UnityEngine.Sprite
    - guid: 696ea5cd8e11d4f468feb5d5a9e9f430
      name: hp_up_7
      typeName: UnityEngine.Sprite
    - guid: 0198a3fab07547b40806ccf7b9a830b9
      name: spd_up_0
      typeName: UnityEngine.Sprite
    - guid: 0198a3fab07547b40806ccf7b9a830b9
      name: spd_up_1
      typeName: UnityEngine.Sprite
    - guid: 0198a3fab07547b40806ccf7b9a830b9
      name: spd_up_2
      typeName: UnityEngine.Sprite
    - guid: 0198a3fab07547b40806ccf7b9a830b9
      name: spd_up_3
      typeName: UnityEngine.Sprite
    - guid: 0198a3fab07547b40806ccf7b9a830b9
      name: spd_up_4
      typeName: UnityEngine.Sprite
    - guid: 0198a3fab07547b40806ccf7b9a830b9
      name: spd_up_5
      typeName: UnityEngine.Sprite
    - guid: 0198a3fab07547b40806ccf7b9a830b9
      name: spd_up_6
      typeName: UnityEngine.Sprite
    - guid: 0198a3fab07547b40806ccf7b9a830b9
      name: spd_up_7
      typeName: UnityEngine.Sprite
    - guid: 89d5b1e0f1034aa49b792caefb2f572e
      name: dfc_up 1_0
      typeName: UnityEngine.Sprite
    - guid: 89d5b1e0f1034aa49b792caefb2f572e
      name: dfc_up 1_1
      typeName: UnityEngine.Sprite
    - guid: 89d5b1e0f1034aa49b792caefb2f572e
      name: dfc_up 1_2
      typeName: UnityEngine.Sprite
    - guid: 89d5b1e0f1034aa49b792caefb2f572e
      name: dfc_up 1_3
      typeName: UnityEngine.Sprite
    - guid: 89d5b1e0f1034aa49b792caefb2f572e
      name: dfc_up 1_4
      typeName: UnityEngine.Sprite
    - guid: 89d5b1e0f1034aa49b792caefb2f572e
      name: dfc_up 1_5
      typeName: UnityEngine.Sprite
    - guid: 89d5b1e0f1034aa49b792caefb2f572e
      name: dfc_up 1_6
      typeName: UnityEngine.Sprite
    - guid: 89d5b1e0f1034aa49b792caefb2f572e
      name: dfc_up 1_7
      typeName: UnityEngine.Sprite
    - guid: 2af7caae10712d04993a50bd45c3714a
      name: BusyoDtlPlayer
      typeName: UnityEngine.GameObject
    sceneData: []
  - path: Assets/Resources/Prefabs/Sashimono/158.prefab
    guid: 06d46bae248b05d418b8f00c49a1fb6e
    reference:
    - 0000000000000000f000000000000000
    - 10ac86548f8e28944bd2a00f9e455c72
    - 06d46bae248b05d418b8f00c49a1fb6e
    subAssets:
    - guid: 10ac86548f8e28944bd2a00f9e455c72
      name: 158_hata
      typeName: UnityEngine.Sprite
    sceneData: []
  - path: Assets/Resources/Prefabs/Busyo/Syugyo.prefab
    guid: b4062cae3fdcd7e42b62b9a9941f028c
    reference:
    - 60e23a9b059f2764285aa6695ebc45ea
    - 0000000000000000e000000000000000
    - 7a54830337f75ef49afb9e4d0792797a
    - a37ec6005810c704a93a6c0b20529121
    - 0ffa21c221925214197c3afff1a49f34
    - 0000000000000000f000000000000000
    - 5c8f5b932077b4a44887bb8098b0c3c0
    - 6f653a0736c1c0f449b6a58ab9dcf6e6
    - 36ebd027e2ad4c2498b6eceb21b514b1
    - d6175dae104ce974a836665ae3a52477
    - b4062cae3fdcd7e42b62b9a9941f028c
    subAssets:
    - guid: f5f67c52d1564df4a8936ccd202a3bd8
      name: Button
      typeName: UnityEditor.MonoScript
    - guid: f5f67c52d1564df4a8936ccd202a3bd8
      name: Image
      typeName: UnityEditor.MonoScript
    - guid: f5f67c52d1564df4a8936ccd202a3bd8
      name: Text
      typeName: UnityEditor.MonoScript
    - guid: 60e23a9b059f2764285aa6695ebc45ea
      name: Font Texture
      typeName: UnityEngine.Texture2D
    - guid: 60e23a9b059f2764285aa6695ebc45ea
      name: Font Material
      typeName: UnityEngine.Material
    - guid: a37ec6005810c704a93a6c0b20529121
      name: pop
      typeName: UnityEngine.Sprite
    - guid: d6175dae104ce974a836665ae3a52477
      name: arrow
      typeName: UnityEngine.Sprite
    - guid: 5c8f5b932077b4a44887bb8098b0c3c0
      name: wa_01_1
      typeName: UnityEngine.Sprite
    - guid: 0ffa21c221925214197c3afff1a49f34
      name: money
      typeName: UnityEngine.Sprite
    - guid: 36ebd027e2ad4c2498b6eceb21b514b1
      name: newButton
      typeName: UnityEngine.Sprite
    - guid: b4062cae3fdcd7e42b62b9a9941f028c
      name: BusyoImage
      typeName: UnityEngine.GameObject
    - guid: b4062cae3fdcd7e42b62b9a9941f028c
      name: GiveSyugyo
      typeName: UnityEngine.GameObject
    - guid: b4062cae3fdcd7e42b62b9a9941f028c
      name: PopBack
      typeName: UnityEngine.GameObject
    - guid: 6f653a0736c1c0f449b6a58ab9dcf6e6
      name: unit17
      typeName: UnityEngine.Sprite
    sceneData: []
  - path: Assets/Resources/Prefabs/Player/83.prefab
    guid: 6b30f1becc86b364b849a3cc04eb5467
    reference:
    - 3765ae512814a3c42b2009bdc5a44002
    - c2fa4103f8e48f84199170fbfdf65902
    - b0dc6774a8a892548ae28fac9d1b32f0
    - 03e55956dc6f5b14ea445382f9306fed
    - 2b97dcb640cf9e0428ce72c539488430
    - e97994c92e163564298208409471613f
    - 27b3732cc33e94a408f4809ae61cfba7
    - 0000000000000000f000000000000000
    - ab5e6eb71637c9949b7893d67b3dd4a7
    - 9631a74ca3913c04a8eecde00ed294fa
    - 9591ee89e3cd03c4aabb4a27801f81bb
    - 847682e04408ba946bf0a4119d4f76ef
    - 6b30f1becc86b364b849a3cc04eb5467
    subAssets:
    - guid: 9631a74ca3913c04a8eecde00ed294fa
      name: 83_4
      typeName: UnityEngine.Sprite
    - guid: 9631a74ca3913c04a8eecde00ed294fa
      name: 83_5
      typeName: UnityEngine.Sprite
    - guid: 9631a74ca3913c04a8eecde00ed294fa
      name: 83_6
      typeName: UnityEngine.Sprite
    - guid: 9631a74ca3913c04a8eecde00ed294fa
      name: 83_7
      typeName: UnityEngine.Sprite
    - guid: 9631a74ca3913c04a8eecde00ed294fa
      name: 83_0
      typeName: UnityEngine.Sprite
    - guid: 9631a74ca3913c04a8eecde00ed294fa
      name: 83_1
      typeName: UnityEngine.Sprite
    - guid: 9631a74ca3913c04a8eecde00ed294fa
      name: 83_2
      typeName: UnityEngine.Sprite
    - guid: 9631a74ca3913c04a8eecde00ed294fa
      name: 83_3
      typeName: UnityEngine.Sprite
    sceneData: []
  - path: Assets/Resources/Prefabs/Map/kuni/33.prefab
    guid: db5153be134cfd1439f9cd77fa77e9df
    reference:
    - b843118ed6d03b44fb3f677fcce036d1
    - bee7896737392854792b00a5de9e04a1
    - db5153be134cfd1439f9cd77fa77e9df
    subAssets:
    - guid: f5f67c52d1564df4a8936ccd202a3bd8
      name: Button
      typeName: UnityEditor.MonoScript
    - guid: f5f67c52d1564df4a8936ccd202a3bd8
      name: Image
      typeName: UnityEditor.MonoScript
    - guid: bee7896737392854792b00a5de9e04a1
      name: 26
      typeName: UnityEngine.Sprite
    sceneData: []
  - path: Assets/Resources/Prefabs/DialogStage/icon.prefab
    guid: 3ccba3be831d331418c846e7d3a07e26
    reference:
    - b843118ed6d03b44fb3f677fcce036d1
    - 3ccba3be831d331418c846e7d3a07e26
    subAssets: []
    sceneData: []
  - path: Assets/Resources/Prefabs/Sashimono/44.prefab
    guid: be0105bef21eb8c428c32c3be2bd090c
    reference:
    - 0000000000000000f000000000000000
    - d4d1a3303dfe37a419dd7b89ecaa6cf1
    - be0105bef21eb8c428c32c3be2bd090c
    subAssets:
    - guid: d4d1a3303dfe37a419dd7b89ecaa6cf1
      name: 44_hata
      typeName: UnityEngine.Sprite
    sceneData: []
  - path: Assets/Resources/Prefabs/Sashimono/190.prefab
    guid: f2419abe2f3b96049b2460174e3f9461
    reference:
    - 0000000000000000f000000000000000
    - 576ba6589cb9f0b4d938c44447472089
    - f2419abe2f3b96049b2460174e3f9461
    subAssets:
    - guid: 576ba6589cb9f0b4d938c44447472089
      name: 55_hata
      typeName: UnityEngine.Sprite
    sceneData: []
  - path: Assets/Resources/Prefabs/Player/82.prefab
